end_time,time_step,sensor,speed,altitude,Pdetect,target_x,target_y,Time_to_Detect_hrs,Cost_($M),mission_type,Targets_Found,treatment,replicate
18,0.000277778,a,0.4,5000,0.5,55.07979026,24.29781797,,4.8,0,0,0,3
18,0.000277778,b,0.4,5000,0.5,70.81478226,47.95073048,4.582363418,5.75,0,1,1,3
18,0.000277778,c,0.4,5000,0.5,29.09047389,0.074552204,,14.75,0,0,2,3
18,0.000277778,a,0.566666667,5000,0.5,51.08276052,3.031136052,,7.022222222,0,0,3,3
18,0.000277778,b,0.566666667,5000,0.5,89.29469543,46.15481516,,7.972222222,0,0,4,3
18,0.000277778,c,0.566666667,5000,0.5,89.62930889,16.25206849,5.281570256,16.97222222,0,1,5,3
18,0.000277778,a,0.733333333,5000,0.5,12.55853105,67.95018038,,12.02222222,0,0,6,3
18,0.000277778,b,0.733333333,5000,0.5,20.72428781,79.52045872,5.097147723,12.97222222,0,1,7,3
18,0.000277778,c,0.733333333,5000,0.5,5.14672033,57.81633587,,21.97222222,0,0,8,3
18,0.000277778,a,0.9,5000,0.5,44.08098437,69.47649772,,19.8,0,0,9,3
18,0.000277778,b,0.9,5000,0.5,2.987621088,39.09580157,,20.75,0,0,10,3
18,0.000277778,c,0.9,5000,0.5,45.68332244,4.629620299,,29.75,0,0,11,3
18,0.000277778,a,0.4,9000,0.5,64.91440476,43.94215326,3.014888177,5.68,0,1,12,3
18,0.000277778,b,0.4,9000,0.5,27.84872826,37.19803122,3.045999288,6.63,0,1,13,3
18,0.000277778,c,0.4,9000,0.5,67.6254902,59.70032422,1.412665955,15.63,0,1,14,3
18,0.000277778,a,0.566666667,9000,0.5,59.08628174,13.42181697,,7.902222222,0,0,15,3
18,0.000277778,b,0.566666667,9000,0.5,2.398188238,22.77128967,,8.852222222,0,0,16,3
18,0.000277778,c,0.566666667,9000,0.5,55.8854088,81.47824165,1.945133485,17.85222222,0,1,17,3
18,0.000277778,a,0.733333333,9000,0.5,25.92524469,26.43255266,,12.90222222,0,0,18,3
18,0.000277778,b,0.733333333,9000,0.5,41.5101197,41.03202049,0.421605672,13.85222222,0,1,19,3
18,0.000277778,c,0.733333333,9000,0.5,28.35250818,93.59721765,2.880216783,22.85222222,0,1,20,3
18,0.000277778,a,0.9,9000,0.5,69.31379183,27.5552463,,20.68,0,0,21,3
18,0.000277778,b,0.9,9000,0.5,44.04537177,14.52899589,,21.63,0,0,22,3
18,0.000277778,c,0.9,9000,0.5,15.68677385,70.20201293,1.516154005,30.63,0,1,23,3
18,0.000277778,a,0.4,13000,0.5,54.4649018,56.70665504,0.706116815,7.52,0,1,24,3
18,0.000277778,b,0.4,13000,0.5,78.03147645,61.15938355,3.555283482,8.47,0,1,25,3
18,0.000277778,c,0.4,13000,0.5,30.63635324,4.203085099,4.260283482,17.47,0,1,26,3
18,0.000277778,a,0.566666667,13000,0.5,22.19578839,41.72668948,4.724317752,9.742222222,0,1,27,3
18,0.000277778,b,0.566666667,13000,0.5,38.79712576,0.426643417,,10.69222222,0,0,28,3
18,0.000277778,c,0.566666667,13000,0.5,93.63836499,24.65354689,3.137651085,19.69222222,0,1,29,3
18,0.000277778,a,0.733333333,13000,0.5,97.59954225,70.60561836,,14.74222222,0,0,30,3
18,0.000277778,b,0.733333333,13000,0.5,67.23836759,6.154071592,4.582225333,15.69222222,0,1,31,3
18,0.000277778,c,0.733333333,13000,0.5,90.28341085,29.46934986,2.011947556,24.69222222,0,1,32,3
18,0.000277778,a,0.9,13000,0.5,84.57508713,98.81127528,,22.52,0,0,33,3
